asset,description,buildingcode,buildingname,floor,directions
90940,"PL, BOTTLE FILLER WATER FILTER, Fisher Hall, Trash Room A120",0671_01_H43,Fisher Hall Dorm,1,TRASH ROOM A120
52816,"PL, BOTTLE FILLER WATER FILTER, Forbes College Main",0148_02_R37,Forbes College Main,2,2
53546,"PL, BOTTLE FILLER WATER FILTER, Forbes College Main",0148_01_M28,Forbes College Main,1,1
58562,"PL, BOTTLE FILLER WATER FILTER, Forbes College Main- kitchenette",0148_A_N6,Forbes College Main,A,KITCHENETTE
81544,"PL, BOTTLE FILLER WATER FILTER, Foulke Hall",0042_01_D24,Foulke Hall,1,1
81545,"PL, BOTTLE FILLER WATER FILTER, Foulke Hall",0042_02_D24,Foulke Hall,2,2
52658,"PL, BOTTLE FILLER WATER FILTER, Graduate College, New",0113_01_FF39,"Graduate College, New",1,1
75003,"PL, BOTTLE FILLER WATER FILTER, Graduate College, Old",0033_A_V51,"Graduate College, Old",A,A
82502,"SF-GM, BOTTLE FILLER WATER FILTER, Guyot Hall",0027_B_R47,Guyot Hall,B,B
50690,"PL, BOTTLE FILLER WATER FILTER, Guyot Hall",0027,Guyot Hall,N/A,N/A
50691,"PL, BOTTLE FILLER WATER FILTER, Guyot Hall",0027,Guyot Hall,N/A,N/A
92788,"PL, BOTTLE FILLER WATER FILTER, Guyot Hall M164",0027_1I_A06290,Guyot Hall,1I,M164
64655,"PL, BOTTLE FILLER WATER FILTER, Haaga House",0770,Haaga House,N/A,N/A
67592,"PL, BOTTLE FILLER WATER FILTER, Helm Building",0595_01_K19,Helm Building,1,1
67593,"PL, BOTTLE FILLER WATER FILTER, Helm Building",0595_02_H20,Helm Building,2,2
67594,"PL, BOTTLE FILLER WATER FILTER, Helm Building",0595_03_I20,Helm Building,3,3
67595,"PL, BOTTLE FILLER WATER FILTER, Helm Building",0595_04_H20,Helm Building,4,4
30509,"PL, BOTTLE FILLER WATER FILTER, Jadwin Gymnasium",0140_A_A03547,Jadwin Gymnasium,A,A
24985,"PL, BOTTLE FILLER WATER FILTER, Jadwin Gymnasium",0140,Jadwin Gymnasium,N/A,N/A
24986,"PL, BOTTLE FILLER WATER FILTER, Jadwin Gymnasium",0140,Jadwin Gymnasium,N/A,N/A
24987,"PL, BOTTLE FILLER WATER FILTER, Jadwin Gymnasium",0140,Jadwin Gymnasium,N/A,N/A
24988,"PL, BOTTLE FILLER WATER FILTER, Jadwin Gymnasium",0140,Jadwin Gymnasium,N/A,N/A
24989,"PL, BOTTLE FILLER WATER FILTER, Jadwin Gymnasium",0140,Jadwin Gymnasium,N/A,N/A
24786,"PL, BOTTLE FILLER WATER FILTER, Joline Hall",0059_A_F21,Joline Hall,A,A
68064,"PL, BOTTLE FILLER WATER FILTER, Julis Romo Rabinowitz Building, Level 3, Pantry - 398",0054_03_L89,Julis Romo Rabinowitz Building,3,PANTRY 398
68063,"PL, BOTTLE FILLER WATER FILTER, Julis Romo Rabinowitz Building, Level 2, Pantry - 296",0054_02_I96,Julis Romo Rabinowitz Building,2,PANTRY 296
68061,"PL, BOTTLE FILLER WATER FILTER, Julis Romo Rabinowitz Building, Level A, Lounge - A04",0054_A_C57,Julis Romo Rabinowitz Building,A,LOUNGE A04
68059,"PL, BOTTLE FILLER WATER FILTER, Julis Romo Rabinowitz Building, Level A, Corridor - A97COR",0054_A_N89,Julis Romo Rabinowitz Building,A,A97COR
68060,"PL, BOTTLE FILLER WATER FILTER, Julis Romo Rabinowitz Building, Level 3, Pantry - 396A",0054_03_J96,Julis Romo Rabinowitz Building,3,PANTRY 396A
63491,"PL, BOTTLE FILLER WATER FILTER, Julius Romo, Level 2, Corridor - 235CORC",0054,Julis Romo Rabinowitz Building,2,235CORRIDOR
63485,"PL, BOTTLE FILLER WATER FILTER, Julius Romo, Level B, Corridor - B48COR",0054,Julis Romo Rabinowitz Building,B, B48CORRIDOR
63486,"PL, BOTTLE FILLER WATER FILTER, Julius Romo,  Corridor - A30COR",0054,Julis Romo Rabinowitz Building,A,A30CORRIDOR
63487,"PL, BOTTLE FILLER WATER FILTER, Julius Romo, Corridor - A75COR",0054,Julis Romo Rabinowitz Building,A,A75CORRIDOR
63488,"PL, BOTTLE FILLER WATER FILTER, Julius Romo, Level 1, Corridor - 187COR",0054,Julis Romo Rabinowitz Building,1,1
63489,"PL, BOTTLE FILLER WATER FILTER, Julius Romo, Level 1, Corridor - 112COR",0054,Julis Romo Rabinowitz Building,1,1
63490,"PL, BOTTLE FILLER WATER FILTER, Julius Romo, Level 2, Corridor - 220COR",0054,Julis Romo Rabinowitz Building,2,2
63492,"PL, BOTTLE FILLER WATER FILTER, Julius Romo, Level 3, Vestibule - 313A",0054,Julis Romo Rabinowitz Building,3,VESTIBULE 313A
63493,"PL, BOTTLE FILLER WATER FILTER, Julius Romo,  Level 3, Vestibule - 385A",0054,Julis Romo Rabinowitz Building,3,VESTIBULE 385A
24747,"PL, BOTTLE FILLER WATER FILTER, Lewis Library",0630,Lewis Library,N/A,N/A
24742,"PL, BOTTLE FILLER WATER FILTER, Lewis Library",0630,Lewis Library,N/A,N/A
24743,"PL, BOTTLE FILLER WATER FILTER, Lewis Library",0630,Lewis Library,N/A,N/A
24744,"PL, BOTTLE FILLER WATER FILTER, Lewis Library",0630,Lewis Library,N/A,N/A
24745,"PL, BOTTLE FILLER WATER FILTER, Lewis Library",0630,Lewis Library,N/A,N/A
24746,"PL, BOTTLE FILLER WATER FILTER, Lewis Library",0630,Lewis Library,N/A,N/A
24748,"PL, BOTTLE FILLER WATER FILTER, Lewis Library",0630,Lewis Library,N/A,N/A
24730,"PL, BOTTLE FILLER WATER FILTER, Little Hall",0021_02_E85,Little Hall,2,2
24731,"PL, BOTTLE FILLER WATER FILTER, Little Hall",0021,Little Hall,N/A,N/A
24785,"PL, BOTTLE FILLER WATER FILTER, Lockhart Hall",0049_00_U27,Lockhart Hall,0,0
40291,"PL, BOTTLE FILLER WATER FILTER, MacMillan Building",0107_00_T14,MacMillan Building,0,0
24616,"PL, BOTTLE FILLER WATER FILTER, MacMillan Building",0107_01_U73,MacMillan Building,1,1
24778,"PL, BOTTLE FILLER WATER FILTER, Madison Hall",0036_01_G7,Madison Hall,1,1
67424,"SF-EQ, BOTTLE FILLER WATER FILTER, Andlinger/Maeder Hall",0730_00_L22,Maeder Hall,0,0
67425,"SF-EQ, BOTTLE FILLER WATER FILTER, Andlinger/Maeder Hall",0730_00_D26,Maeder Hall,0,0
24750,"PL, BOTTLE FILLER WATER FILTER, McCarter Theatre",0055_A_N14,McCarter Theatre,A,A
24752,"PL, BOTTLE FILLER WATER FILTER, McCarter Theatre",0055_01_O30,McCarter Theatre,1,1
24779,"PL, BOTTLE FILLER WATER FILTER, McCormick Hall",0039,McCormick Hall,N/A,N/A
24780,"PL, BOTTLE FILLER WATER FILTER, McCormick Hall",0039,McCormick Hall,N/A,N/A
24528,"PL, BOTTLE FILLER WATER FILTER, McCormick Marquand Library",0039_01_R32,McCormick Hall,1,1
24529,"PL, BOTTLE FILLER WATER FILTER, McCormick Marquand Library",0039_03_X23,McCormick Hall,3,3
24738,"PL, BOTTLE FILLER WATER FILTER, McCosh Hall",0024_00_M78,McCosh Hall,0,0
24739,"PL, BOTTLE FILLER WATER FILTER, McCosh Hall",0024_00_P33,McCosh Hall,0,0
24740,"PL, BOTTLE FILLER WATER FILTER, McCosh Hall",0024_00_P72,McCosh Hall,0,0
24741,"PL, BOTTLE FILLER WATER FILTER, McCosh Hall",0024_00_R61,McCosh Hall,0,0
40292,"PL, BOTTLE FILLER WATER FILTER, Mercer Street, 4",0518_01_H7,"Mercer Street, 4",1,1
89228,"SF-GM, BOTTLE FILLER FILTER, Moffett Laboratory",0100_03_B18,Moffett Laboratory,3,3
24449,"PL, BOTTLE FILLER WATER FILTER, Nassau Hall",0001_02_Q22,Nassau Hall,2,2
24450,"PL, BOTTLE FILLER WATER FILTER, Nassau Hall",0001_02_R16,Nassau Hall,2,2
24451,"PL, BOTTLE FILLER WATER FILTER, Nassau Hall",0001_03_P31,Nassau Hall,3,3
75352,"PL, BOTTLE FILLER WATER FILTER, Nassau Street, 185",0132_03_P8,"Nassau Street, 185",3,3
24791,"PL, BOTTLE FILLER WATER FILTER, Nassau Street, 201",0168_01_F22,"Nassau Street, 201",1,1
24755,"PL, BOTTLE FILLER WATER FILTER, New South Building",0127,New South Building,N/A,N/A
24756,"PL, BOTTLE FILLER WATER FILTER, New South Building",0127,New South Building,N/A,N/A
24757,"PL, BOTTLE FILLER WATER FILTER, New South Building",0127,New South Building,N/A,N/A
24758,"PL, BOTTLE FILLER WATER FILTER, New South Building",0127,New South Building,N/A,N/A
24759,"PL, BOTTLE FILLER WATER FILTER, New South Building",0127,New South Building,N/A,N/A
24760,"PL, BOTTLE FILLER WATER FILTER, New South Building",0127,New South Building,N/A,N/A
24761,"PL, BOTTLE FILLER WATER FILTER, New South Building",0127,New South Building,N/A,N/A
24736,"PL, BOTTLE FILLER WATER FILTER, Patton Hall",0023_03_K34,Patton Hall,3,3
24737,"PL, BOTTLE FILLER WATER FILTER, Patton Hall",0023_04_I17,Patton Hall,4,4
24732,"PL, BOTTLE FILLER WATER FILTER, Patton Hall",0023,Patton Hall,N/A,N/A
24733,"PL, BOTTLE FILLER WATER FILTER, Patton Hall",0023_A_K55,Patton Hall,A,A
24734,"PL, BOTTLE FILLER WATER FILTER, Patton Hall",0023_01_H53,Patton Hall,1,1
24735,"PL, BOTTLE FILLER WATER FILTER, Patton Hall",0023_02_M19,Patton Hall,2,2
50842,"PL, BOTTLE FILLER WATER FILTER, Neuroscience",0659_BC_FF10,Princeton Neuroscience Institute,BC,BC
50843,"PL, BOTTLE FILLER WATER FILTER, Neuroscience",0659_A_W9,Princeton Neuroscience Institute,A,A
50844,"PL, BOTTLE FILLER WATER FILTER, Neuroscience",0659_A_NN27,Princeton Neuroscience Institute,A,A
50845,"PL, BOTTLE FILLER WATER FILTER, Neuroscience",0659_01_Z9,Princeton Neuroscience Institute,1,1
50846,"PL, BOTTLE FILLER WATER FILTER, Neuroscience",0659_01_NN28,Princeton Neuroscience Institute,1,1
50847,"PL, BOTTLE FILLER WATER FILTER, Neuroscience",0659_02_AA9,Princeton Neuroscience Institute,2,2
50991,"PL, BOTTLE FILLER WATER FILTER, Neuroscience",0659_02_GG28,Princeton Neuroscience Institute,2,2
52822,"PL, BOTTLE FILLER WATER FILTER, OUTDOOR- Princeton Stadium",0610_01_TTT66,Princeton Stadium,1,1
52824,"PL, BOTTLE FILLER WATER FILTER, OUTDOOR- Princeton Stadium",0610_01_L66,Princeton Stadium,1,1
52823,"PL, BOTTLE FILLER WATER FILTER, OUTDOOR- Princeton Stadium",0610_01_TTT66,Princeton Stadium,1,1
52825,"PL, BOTTLE FILLER WATER FILTER, OUTDOOR- Princeton Stadium",0610_01_L66,Princeton Stadium,1,1
57409,"PL, BOTTLE FILLER WATER FILTER, Princeton Stadium",0610_00_MMM14,Princeton Stadium,0,0
25018,"PL, BOTTLE FILLER WATER FILTER, Prospect Avenue, 58",0586_01_T4,"Prospect Avenue, 58",1,1
25019,"PL, BOTTLE FILLER WATER FILTER, Prospect Avenue, 58",0586_02_W3,"Prospect Avenue, 58",2,2
25020,"PL, BOTTLE FILLER WATER FILTER, Prospect Avenue, 58",0586_03_V3,"Prospect Avenue, 58",3,3
67225,"PL, BOTTLE FILLER WATER FILTER, Prospect Avenue, 91",0122_01_E16,"Prospect Avenue, 91",1,1
90949,"PL, BOTTLE FILLER WATER FILTER, Scheide Caldwell House, Hallway 102COR",0624_01_G4,Scheide Caldwell House,1,1
90950,"PL, BOTTLE FILLER WATER FILTER, Scheide Caldwell House, Hallway 202COR",0624_02_G4,Scheide Caldwell House,2,2
89215,"SF-GM, BOTTLE FILLER WATER FILTER, Schultz Laboratory",0568_01_K30,Schultz Laboratory,1,1
24799,"PL, BOTTLE FILLER WATER FILTER, Scully Hall",0603_02_UU18,Scully Hall,2,2
24796,"PL, BOTTLE FILLER WATER FILTER, Scully Hall",0603_01_UU18,Scully Hall,1,1
24797,"PL, BOTTLE FILLER WATER FILTER, Scully Hall",0603_01_TT54,Scully Hall,1,1
24798,"PL, BOTTLE FILLER WATER FILTER, Scully Hall",0603_01_K55,Scully Hall,1,1
24800,"PL, BOTTLE FILLER WATER FILTER, Scully Hall",0603_03_A03049,Scully Hall,3,3
24776,"PL, BOTTLE FILLER WATER FILTER, Shea Rowing Center",0032,Shea Rowing Center,N/A,N/A
24777,"PL, BOTTLE FILLER WATER FILTER, Shea Rowing Center",0032,Shea Rowing Center,N/A,N/A
24980,"PL, BOTTLE FILLER WATER FILTER, Sherrerd Hall",0653_A_J7,Sherrerd Hall,A,A
24981,"PL, BOTTLE FILLER WATER FILTER, Sherrerd Hall",0653,Sherrerd Hall,N/A,N/A
24982,"PL, BOTTLE FILLER WATER FILTER, Sherrerd Hall",0653,Sherrerd Hall,N/A,N/A
24979,"PL, BOTTLE FILLER WATER FILTER, Sherrerd Hall",0653_01_H7,Sherrerd Hall,1,1
75004,"PL, BOTTLE FILLER WATER FILTER, Spelman Halls - A51",0153_A_JJ18,Spelman Halls,A51,A51
82503,"SF-GM, BOTTLE FILLER WATER FILTER, Thomas Laboratory",0163_00_M22,Thomas Laboratory,0,0
38358,"PL, BOTTLE FILLER WATER FILTER, University Place, 36",0089_A_C6,"University Place, 36",A,A
92281,"PL, BOTTLE FILLER WATER FILTER, 36 University Place, Room 310",0089_03_J5,"University Place, 36",3,ROOM 310
92282,"PL, BOTTLE FILLER WATER FILTER, 36 University Place, Corridor 202",0089_02_Q10,"University Place, 36",2,CORRIDOR 202
72124,"PL, BOTTLE FILLER WATER FILTER, LCA- W FORUM EL#1",0752_00_G26,Wallace Dance Building and Theater,0, W FORUM EL#1
72127,"PL, BOTTLE FILLER WATER FILTER, LCA",0752_00_K30,Wallace Dance Building and Theater,0,0
72118,"PL, BOTTLE FILLER WATER FILTER, LCA",0752_00_K30,Wallace Dance Building and Theater,0,0
72125,"PL, BOTTLE FILLER WATER FILTER, LCA",0752_03_D20,Wallace Dance Building and Theater,3,3
72132,"PL, BOTTLE FILLER WATER FILTER, LCA- BY STAIR # 9",0752_00_K30,Wallace Dance Building and Theater,0,BY STAIR #9
72126,"PL, BOTTLE FILLER WATER FILTER, LCA",0752_0M_R99,Wallace Dance Building and Theater,M,M
72133,"PL, BOTTLE FILLER WATER FILTER, ""FILTRINE FOUNTAIN""- LCA W207 COR",0752_02_L39,Wallace Dance Building and Theater,2,2
72122,"PL, BOTTLE FILLER WATER FILTER, LCA- FORUM EL#4",0752_00_D21,Wallace Dance Building and Theater,0,FORUM EL#4
72128,"PL, BOTTLE FILLER WATER FILTER, LCA- OUTSIDE ELV. #1",0752_00_K30,Wallace Dance Building and Theater,0,OUTSIDE ELV.#1
66005,"PL, BOTTLE FILLER WATER FILTER, Wallace Hall",0615_A_C9,Wallace Hall,A,A
82492,"PL, BOTTLE FILLER WATER FILTER, Whitman College, Wendell Hall 'C'",0670_01_UU27,Wendell Hall 'C',1,1
90946,"PL, BOTTLE FILLER WATER FILTER, Wendell Hall ""C"", Hallway C300B",0670_03_TT44,Wendell Hall 'C',3,3
90947,"PL, BOTTLE FILLER WATER FILTER, Wendell Hall ""C"", Hallway C400A",0670_04_TT42,Wendell Hall 'C',4,4
24615,"PL, BOTTLE FILLER WATER FILTER, Whig Hall",0017_00_K7,Whig Hall,0,0
24793,"PL, BOTTLE FILLER WATER FILTER, Wilcox Hall",0099,Wilcox Hall,N/A,N/A
24801,"PL, BOTTLE FILLER WATER FILTER, Wilf Hall",0696_02_LL66,Wilf Hall,2,2
24802,"PL, BOTTLE FILLER WATER FILTER, Wilf Hall",0696_03_LL66,Wilf Hall,3,3
24803,"PL, BOTTLE FILLER WATER FILTER, Wilf Hall",0696_04_LL66,Wilf Hall,4,4
24804,"PL, BOTTLE FILLER WATER FILTER, Wilf Hall",0696_02_V68,Wilf Hall,2,2
52655,"PL, BOTTLE FILLER WATER FILTER, Witherspoon Hall",0007_04_J12,Witherspoon Hall,4,4
24530,"PL, BOTTLE FILLER WATER FILTER, Witherspoon Hall",0007_00_M19,Witherspoon Hall,0,0
25007,"PL, BOTTLE FILLER WATER FILTER, Woolworth Music Center",0116_A_I19,Woolworth Music Center,A,A
25008,"PL, BOTTLE FILLER WATER FILTER, Woolworth Music Center",0116_01_W15,Woolworth Music Center,1,1
25009,"PL, BOTTLE FILLER WATER FILTER, Woolworth Music Center",0116_02_W25,Woolworth Music Center,2,2
25010,"PL, BOTTLE FILLER WATER FILTER, Woolworth Music Center",0116_02_M14,Woolworth Music Center,2,2
25011,"PL, BOTTLE FILLER WATER FILTER, Woolworth Music Center",0116_03_T14,Woolworth Music Center,3,3
24790,"PL, BOTTLE FILLER WATER FILTER, Wu Hall",0160_02_J21,Wu Hall,2,2
24976,"PL, BOTTLE FILLER WATER FILTER, Butler College, Yoseloff Hall",0693_01_G24,Yoseloff Hall,1,1
24977,"PL, BOTTLE FILLER WATER FILTER, Butler College, Yoseloff Hall",0693_02_G24,Yoseloff Hall,2,2
24978,"PL, BOTTLE FILLER WATER FILTER, Butler College, Yoseloff Hall",0693,Yoseloff Hall,N/A,N/A