locationcode,name,lat,long
0373,"McCosh Circle, 6",40.346697338500,-74.638364667300
0650,"Edwards Place, 25",40.346705078700,-74.663035736700
0074,Power House,40.346716814300,-74.614797677100
0605,Frist Campus Center,40.346730617100,-74.655148180700
0049,Lockhart Hall,40.346743112200,-74.661282935100
0295,"Edwards Place, 21",40.346762454000,-74.662899621700
0294,"Edwards Place, 19",40.346795828800,-74.662821381500
0012,Dod Hall,40.346799572500,-74.658659644600
0513,"Ivy Lane, 5",40.346812217300,-74.652980691300
0347,"Hartley Avenue, 292",40.346818326000,-74.632569560500
0149,"University Place, 35",40.346820121400,-74.662000997100
0346,"Hartley Avenue, 283",40.346820362500,-74.633351308700
0660,"South Harrison Street, 263",40.346838460200,-74.640401428100
0365,"Maclean Circle, 93",40.346854718900,-74.634381228700
0821,"Broadmead, 185",40.346879139600,-74.644276078300
0329,"Hartley Avenue, 143",40.346886440300,-74.637845609000
0414,"University Place, 27",40.346976898900,-74.662874597700
0131,Art Museum,40.347000804800,-74.657653194800
0369,"Maclean Circle, 111",40.347078399800,-74.634027099600
0345,"Hartley Avenue, 282",40.347081665100,-74.632832097300
0855,Clarke Field Dugout,40.347091721000,-74.648114345300
0008,Prospect House,40.347095498700,-74.656618587600
0089,"University Place, 36",40.347127720100,-74.661531438100
0716,Coil Assembly and Storage Building,40.347143112200,-74.601199415800
0368,"Maclean Circle, 108",40.347151724900,-74.635127401200
0010,Edwards Hall,40.347153397100,-74.659280454000
0331,"Hartley Avenue, 159",40.347189456900,-74.637270044500
0116,Woolworth Music Center,40.347262386900,-74.655843292300
0332,"Hartley Avenue, 167",40.347318090600,-74.636959140300
0039,McCormick Hall,40.347329701100,-74.658007874000
0135,Printing & Mailing Services,40.347341415400,-74.612424276300
0370,"Maclean Circle, 114",40.347355451600,-74.634838447700
0169,Clarke Field Press Box,40.347374243500,-74.648135277300
0344,"Hartley Avenue, 272",40.347377596200,-74.633073202200
0631,Buyers Hall,40.347391395800,-74.660731125200
0007,Witherspoon Hall,40.347459890700,-74.660130076300
0019,Blair Hall,40.347460713900,-74.661565540300
0529,"University Place, 23",40.347473209600,-74.662533016800
0298,"Ferris Thompson, Western Way, 30-36",40.347486508600,-74.649403841400
0136,Auxiliary Library,40.347492022800,-74.613377331300
0802,Broadmead Swim Club,40.347528522000,-74.643466771000
0297,"Ferris Thompson, Western Way, 20-26",40.347548109700,-74.649770950300
0333,"Hartley Avenue, 183",40.347581118400,-74.636381204700
0579,Campus Club,40.347584648500,-74.654436280800
0371,"Maclean Circle, 122",40.347586729800,-74.634579248200
0299,"Ferris Thompson, Western Way, 40-46",40.347598259500,-74.649103204200
0124,"Broadmead, 171",40.347621855900,-74.644714241300
0530,"University Place, 19",40.347635633100,-74.662643130300
0343,"Hartley Avenue, 264",40.347653388300,-74.633274917000
0016,Clio Hall,40.347677513400,-74.659132935900
0334,"Hartley Avenue, 191",40.347682375700,-74.636021619000
0591,Tower Club,40.347687253400,-74.653936019500
0464,"FitzRandolph Road, 168",40.347698651000,-74.645731894800
0783,"Ferris Thompson, Garage #1",40.347711344300,-74.649534238200
0022,Class of 1879 Hall,40.347724077900,-74.655304711900
0154,"Prospect Avenue, 21",40.347799806600,-74.653331099200
0785,"Ferris Thompson, Garage #3",40.347815327800,-74.649255077700
0017,Whig Hall,40.347823681600,-74.658628206900
0059,Joline Hall,40.347826656400,-74.662087065900
0301,"Ferris Thompson, Western Way, 60-66",40.347847907000,-74.648430724100
0335,"Hartley Avenue, 199",40.347849469900,-74.635785879400
0109,Architecture Building,40.347857612700,-74.656215948800
0340,"Hartley Avenue, 247",40.347858881900,-74.634251681100
0527,"University Place, 15",40.347861998500,-74.662786653200
0784,"Ferris Thompson, Garage #2",40.347870221700,-74.649462942200
0300,"Ferris Thompson, Western Way, 50-58",40.347886725300,-74.648871591900
0342,"Hartley Avenue, 256",40.347914742200,-74.633482099400
0302,"Ferris Thompson, Western Way, 70-76",40.347959178900,-74.648129702600
0020,Dodge Hall,40.347961642500,-74.657910967500
0528,"University Place, 11",40.348006614100,-74.662892108200
0336,"Hartley Avenue, 207",40.348008006300,-74.635471022800
0004,Morrison Hall,40.348032142400,-74.659775692700
0576,"Broadmead, 157",40.348035699000,-74.645000536200
0026,Campbell Hall,40.348043149700,-74.661414921700
0337,"Hartley Avenue, 215",40.348045958100,-74.635062168700
0009,Murray Theatre,40.348054651100,-74.657680992800
0786,"Ferris Thompson, Garage #4",40.348072187200,-74.648558696700
0564,Marx Hall,40.348117698300,-74.655582272600
0029,Hamilton Hall,40.348146994500,-74.662191994700
0338,"Hartley Avenue, 229",40.348167143900,-74.634645405600
0341,"Hartley Avenue, 248",40.348174094900,-74.633669659100
0788,"Ferris Thompson, Garage #6",40.348175889000,-74.648278278200
0661,"South Harrison Street, 217",40.348177774500,-74.641442652400
0303,"Ferris Thompson, Western Way, 80-86",40.348215666100,-74.647965022200
0459,"FitzRandolph Road, 150",40.348223159800,-74.646160588900
0787,"Ferris Thompson, Garage #5",40.348231241100,-74.648485753700
0518,"Mercer Street, 4",40.348257812600,-74.663322912500
0483,"Western Way, 171",40.348331117500,-74.645624643100
0425,"Hartley Avenue, 240",40.348336062100,-74.633965954000
0015,Alexander Hall,40.348344281000,-74.660606099400
0458,"FitzRandolph Road, 139",40.348355104600,-74.647267571100
0024,McCosh Hall,40.348357879900,-74.656418024500
0145,"Prospect Avenue, 87",40.348392072400,-74.648859830500
0130,Robertson Hall,40.348420100300,-74.654710130300
0172,Fisher Hall,40.348506720100,-74.654047402900
0036,Madison Hall,40.348512220200,-74.662214642200
0474,"Broadmead, 139",40.348581207300,-74.645360670200
0339,"Hartley Avenue, 232",40.348587009400,-74.634217003800
0404,"FitzRandolph Road, 127",40.348640799600,-74.647961871500
0028,Holder Hall,40.348648854200,-74.661439782400
0461,"FitzRandolph Road, 138",40.348655498400,-74.646551640400
0018,East Pyne Building,40.348668154000,-74.658409353700
0001,Nassau Hall,40.348695032500,-74.659312053200
0003,Stanhope Hall,40.348720980100,-74.660019444400
0171,Bendheim Hall,40.348731155400,-74.654118318300
0430,"FitzRandolph Road, 125",40.348748217600,-74.647515522500
0705,North Guard Gate,40.348750146000,-74.660305486700
0585,Bendheim House,40.348760762600,-74.653453809700
0486,"Western Way, 176",40.348778241800,-74.646341450500
0051,Chapel,40.348843119600,-74.656979063200
0712,"Nassau Street, 2-4",40.348879904500,-74.663523032500
0057,Dickinson Hall,40.348888053100,-74.656199296500
0485,"Western Way, 182",40.348920458500,-74.646010966300
0143,Bobst Hall,40.348920949400,-74.649509304900
0085,Corwin Hall,40.348925506400,-74.654296545900
0437,"FitzRandolph Road, 119",40.348993500100,-74.647687651800
0799,Building C42 C.O.B.,40.348994545700,-74.602972442900
0460,"FitzRandolph Road, 128",40.349010136400,-74.646701360000
0142,Palmer House,40.349049726100,-74.664279917500
0122,"Prospect Avenue, 91",40.349049953400,-74.649066911400
0006,Chancellor Green,40.349072615900,-74.658591830900
0002,Maclean House,40.349086709100,-74.660207940900
0054,Julis Romo Rabinowitz Building,40.349142878000,-74.655404496700
0586,"Prospect Avenue, 58",40.349161487600,-74.651749304700
0730,Maeder Hall,40.349210664100,-74.650850648700
0427,"FitzRandolph Road, 120",40.349218684000,-74.646794741900
0439,"FitzRandolph Road, 111",40.349235505100,-74.647722801100
0482,"Broadmead, 121",40.349240877900,-74.645817046000
0615,Wallace Hall,40.349272688800,-74.653561484300
0853,Louis A. Simpson International Building,40.349282165600,-74.654855363300
0657,"South Harrison Street, 179",40.349301322800,-74.642357887800
0663,Charlton Street Substation,40.349306110600,-74.652571762800
0471,"Prospect Avenue, 115",40.349316690200,-74.648249342400
0721,"South Harrison Street, 177",40.349350339000,-74.642394833200
0005,Henry House,40.349402884200,-74.658935333500
0479,"Broadmead, 128",40.349415449300,-74.644817507500
0436,"FitzRandolph Road, 114",40.349440317100,-74.646934771300
0476,"Broadmead, 115",40.349446673400,-74.645967105800
0422,"FitzRandolph Road, 105",40.349494545100,-74.647823963700
0624,Scheide Caldwell House,40.349498212900,-74.658555238900
0553,Bowen Hall,40.349533729000,-74.650319041300
0800,Building C23 Theoretical Wing,40.349549465600,-74.603943699800
0491,"Western Way, 214",40.349559982000,-74.644455494000
0653,Sherrerd Hall,40.349562775600,-74.652670282400
0069,Firestone Library,40.349581605000,-74.657418616500
0155,Mudd Manuscript Library,40.349630422800,-74.652034943200
0475,"Broadmead, 109",40.349646672800,-74.646096215400
0428,"FitzRandolph Road, 106",40.349664885200,-74.647093163200
0157,Hoyt Chemical Laboratory,40.349666990600,-74.654632321800
0481,"Broadmead, 120",40.349672630100,-74.644959981800
0497,"Western Way, 222",40.349691938100,-74.644056018000
0551,North Garage,40.349760353800,-74.649843185800
0545,"Prospect Avenue, 110",40.349780337000,-74.649054114800
0557,"Western Way, 247",40.349787312200,-74.642734274800
0494,"Prospect Avenue, 114",40.349821925800,-74.648794552600
0613,"William Street, 41",40.349831491300,-74.653614625300
0048,Green Hall,40.349844965800,-74.656057796800
0559,"Chambers Street, 22",40.349874632800,-74.663186411400
0477,"Broadmead, 101",40.349878708000,-74.646221499900
0052,"Prospect Avenue, 116",40.349880519800,-74.648583930500
0435,"Broadmead, 114",40.349882635000,-74.645142854400
0496,"Western Way, 228",40.349895234600,-74.643844105100
0561,Palmer House Cottage,40.349901740300,-74.664486053500
0729,Andlinger Center,40.349907020400,-74.650602453200
0499,"Western Way, 234",40.349977204700,-74.643541042800
0105,Engineering Quad E-Wing,40.350013722800,-74.651180995800
0470,"Prospect Avenue, 120",40.350088179500,-74.648252889100
0478,"Broadmead, 106",40.350105001100,-74.645380271800
0498,"Western Way, 240",40.350109118800,-74.643267781200
0013,Aaron Burr Hall,40.350202063200,-74.656577405500
0594,"Knoll Drive, 52",40.350217442500,-74.631197611000
0682,"Nassau Street, 114",40.350225888900,-74.658985096200
0167,Computer Science Building,40.350237062900,-74.652238938700
0678,"Nassau Street, 112",40.350237521700,-74.659133476900
0454,"Murray Place, 80",40.350254192300,-74.647731311300
0818,"Chambers Street, 34",40.350257916000,-74.663378913000
0679,"Nassau Street, 116-122",40.350258508700,-74.658864598200
0456,"Nassau Court, 161",40.350283327200,-74.656195269700
0560,"William Street, 40",40.350288388300,-74.654056311600
0731,"William Street, 42",40.350309163800,-74.653997173900
0667,"Prospect Avenue, 175",40.350310770400,-74.644660767600
0616,Friend Center,40.350325963200,-74.652742129200
0455,"Nassau Court, 165-167",40.350345082600,-74.656041700700
0492,"Nassau Court, 171",40.350369913100,-74.655865923600
0101,Engineering Quad A-Wing,40.350386265700,-74.650778206600
0453,"Nassau Street, 159",40.350439226600,-74.656396073000
0495,"Nassau Court, 177",40.350449223000,-74.655716007400
0525,"Nassau Street, 163",40.350477870100,-74.656215383000
0519,"Nassau Street, 158",40.350487493300,-74.657592477800
0634,"Prospect Avenue, 179",40.350499586700,-74.644016659600
0431,"Murray Place, 59",40.350514713900,-74.648474634400
0103,Engineering Quad C-Wing,40.350530169100,-74.651445937900
0098,Von Neumann Hall,40.350535635000,-74.649271882500
0448,"Nassau Street, 169",40.350566289200,-74.656082258700
0472,"Prospect Avenue, 185",40.350585126300,-74.643714451300
0443,"Nassau Street, 173",40.350593253200,-74.655943531500
0444,"Nassau Street, 175",40.350615895100,-74.655871817900
0550,"Murray Place, 57",40.350635433000,-74.648574472600
0156,Engineering Quad G-Wing,40.350642780800,-74.649930619300
0507,"William Street, 56",40.350643613500,-74.653078101000
0434,"Charlton Street, 18-18 1/2",40.350660244500,-74.653501057300
0535,"Nassau Street, 179 & 183",40.350660270700,-74.655645148100
0132,"Nassau Street, 185",40.350663505800,-74.654837559100
0490,"Prospect Avenue, 187",40.350683481100,-74.643426413600
0524,"Nassau Street, 160",40.350695761300,-74.657567693700
0502,"William Street, 58",40.350700404800,-74.652956541200
0772,"William Street, 60",40.350718549800,-74.652895558900
0409,"Murray Place, 55",40.350755963500,-74.648652537800
0531,"William Street, 62",40.350770107600,-74.652786986200
0104,Engineering Quad D-Wing,40.350819197700,-74.650624441200
0558,"William Street, 64",40.350831629400,-74.652639748500
0633,"William Street, 66",40.350885006000,-74.652507512200
0106,Engineering Quad F-Wing,40.350888275000,-74.651634664300
0552,Engineering Quad J-Wing,40.350904193300,-74.650370416700
0723,"William Street, 68",40.350907456900,-74.652455679700
0102,Engineering Quad B-Wing,40.350907860900,-74.651159009400
0304,"Prospect Avenue, 172-190",40.351032851700,-74.644109670700
0794,"Olden Street, 15",40.351093541400,-74.652376034100
0168,"Nassau Street, 201",40.351099789300,-74.654071207100
0406,"Murray Place, 43",40.351109505600,-74.648917219300
0647,"Nassau Street, 199",40.351129212400,-74.654204148900
0549,"Murray Place, 39",40.351224376000,-74.649010620500
0862,"Nassau Street, 192",40.351243164600,-74.655309330600
0548,"Murray Place, 37",40.351295928200,-74.649069792200
0654,"Nassau Street, 194",40.351311162200,-74.655141700400
0547,"Murray Place, 35",40.351388275200,-74.649102242700
0515,"Nassau Street, 221",40.351440251900,-74.652956751100
0418,"Murray Place, 29",40.351479109100,-74.649184143100
0566,"Murray Place, 19",40.351832900100,-74.649457487500
0806,"Merwick, Stanworth Lane, 100",40.352330047600,-74.666761989200
0810,"Merwick, Stanworth Lane, 103-111",40.352340486200,-74.666035872400
0809,"Merwick, Stanworth Lane, 113",40.352557934300,-74.665497221700
0807,"Merwick, Oak Lane 100-114, Stanworth Lane 101A-101B",40.352765221300,-74.666283776200
0812,"Merwick, East Merwick Court, 1-13B",40.352793410900,-74.664837868200
0808,"Merwick, Stanworth Lane, 114A-122",40.352862743000,-74.665793684000
0811,"Merwick, East Merwick Court, 15-25B",40.352914230600,-74.664368057800
0849,"Stanworth, Bayard Lane 85-91, Oak Lane 101-109",40.352937415100,-74.667206242100
0813,"Merwick, Stanworth Lane, 115",40.353161299100,-74.665235213300
0850,"Stanworth, South Stanworth Drive 100-108, Oak Lane 111-113",40.353193340700,-74.666823500800
0852,"Stanworth, Stanworth Lane, 115-127",40.353274437500,-74.666234044700
0713,Harmony School,40.353326209700,-74.614219247400
0848,"Stanworth, Bayard Lane, 93-99",40.353371860700,-74.667682405300
0749,Stony Ford Lab 3,40.353494125100,-74.719189557500
0814,"Merwick, East Merwick Court, 39-41",40.353509824500,-74.665160583800
0851,"Stanworth, South Stanworth Drive 110-120, Stanworth Lane 200-202",40.353546829800,-74.666342200500
0748,Stony Ford Lab 2,40.353592851700,-74.720181205100
0847,"Stanworth, South Stanworth Drive 101-121",40.353626843000,-74.667437911100
0815,"Merwick, East Merwick Court, 27-37",40.353668984300,-74.664742740900
0747,Stony Ford Lab 1,40.353722958000,-74.718809057800
0533,"Stony Ford, Hopewell",40.353792500000,-74.718584667500
0750,Stony Ford Lab 4,40.353864439200,-74.719035994900
0816,"Merwick, South Stanworth Drive, 200-216",40.353907964500,-74.664924879200
0846,"Stanworth, Stanworth Lane 300-304, South Stanworth Drive 123-131",40.353917591700,-74.666602205800
0831,"Stanworth, North Stanworth Drive, 100-106",40.354066955700,-74.667941676200
0835,"Stanworth, Stanworth Lane, 316-322",40.354186276400,-74.667294572700
0836,"Stanworth, Stanworth Lane, 306-314",40.354208413100,-74.666929463700
0845,"Stanworth, South Stanworth Drive 201-215, Stanworth Lane 301-303",40.354246522000,-74.665914559400
0830,"Stanworth, Bayard Lane, 101-113",40.354267121300,-74.668385301100
0844,"Stanworth, East Stanworth Drive 100-102, South Stanworth Drive 217-231",40.354372238900,-74.665308900200
0837,"Stanworth, Stanworth Lane, 305-309",40.354376217300,-74.666365661500
0832,"Stanworth, North Stanworth Drive, 108-114",40.354393475800,-74.668014904800
0834,"Stanworth, North Stanworth Drive 128-132, Stanworth Lane 324-336",40.354590352100,-74.667125243700
0838,"Stanworth, Stanworth Lane, 311-315",40.354597256100,-74.666352329200
0833,"Stanworth, North Stanworth Drive, 116-126",40.354638338500,-74.667739829800
0688,"North Bayard Lane, 135",40.354742908800,-74.668704953800
0839,"Stanworth, Stanworth Lane 317-325, North Stanworth Drive 200-204",40.354789640600,-74.666698309600
0841,"Stanworth, North Stanworth Drive, 218-226",40.354822534200,-74.665799252200
0843,"Stanworth, East Stanworth Drive, 100-114",40.354952698400,-74.665270822200
0840,"Stanworth, North Stanworth Drive, 206-216",40.354996526300,-74.666228856900
0842,"Stanworth, North Stanworth Drive 228-240, East Stanworth Drive 116",40.355167700000,-74.665663931200
0854,"College Road East, 303",40.356597504600,-74.594765418600
0152,Sailing Pavilion West,40.366569446700,-74.626042869900
0151,Sailing Pavilion East,40.366730223900,-74.625892733800
0860,"Haypress Road, 20",40.369338661300,-74.512779118800